mruOK : BYTE; // Mru Status, 113=OK
dataLength : BYTE; // Data length
token : BYTE; // MRU token
AngRate_R : REAL; // No. 1 - [rad/s] - Angular rate in roll axis (b-frame)
AngRate_P : REAL; // No. 2 - [rad/s] - Angular rate in pitch axis (b-frame)
AngRate_Y : REAL; // No. 3 - [rad/s] - Angular rate in yaw axis (b-frame)
Temprature : REAL; // No. 31 - [DegC] - Sensor house temperature
AngAcc_R : REAL; // No. 60 - [rad/s2] - Angular acceleration in roll axis (b-frame)
AngAcc_P : REAL; // No. 61 - [rad/s2] - Angular acceleration in pitch axis (b-frame)
AngAcc_Y : REAL; // No. 62 - [rad/s2] - Angular acceleration in yaw axis (b-frame)
Roll : REAL; // No. 63 - [rad] - Roll angle (euler angle)
Pitch : REAL; // No. 64 - [rad] - Pitch angle (euler angle)
Yaw : REAL; // No. 65 - [rad] - Yaw angle (euler angle)
Heading : REAL; // No. 68 - [rad] - Heading (Yaw angle represented in the interval from 0 to 2*pi)
AutomaticPeriod : REAL; // No. 129 - [s] - Heave period used in the automatic heave filter
HeavePeriod : REAL; // No. 159 - [s] - Estimated heave period
SampleTime : REAL; // No. 176 - [ms] - Sample time in milliseconds since power on
AccMru_R : REAL; // No. 238 - [m/s2] - Linear acceleration (raw/unfiltered) at MRU point in R-direction (b-frame)
AccMru_P : REAL; // No. 239 - [m/s2] - Linear acceleration (raw/unfiltered) at MRU point in P-direction (b-frame)
AccMru_Y : REAL; // No. 240 - [m/s2] - Linear acceleration (raw/unfiltered) at MRU point in Y-direction (b-frame)
VelMru_R : REAL; // No. 244 - [m/s] - Linear velocity at MRU point in R-direction (b-frame)
VelMru_P : REAL; // No. 245 - [m/s] - Linear velocity at MRU point in P-direction (b-frame)
VelMru_Y : REAL; // No. 246 - [m/s] - Linear velocity at MRU point in Y-direction (b-frame)
VelCg_F : REAL; // No. 262 - [m/s] - Linear velocity at CG in forward direction (h-frame)
VelCg_S : REAL; // No. 263 - [m/s] - Linear velocity at CG in starboard direction (h-frame)
VelCg_D : REAL; // No. 264 - [m/s] - Linear velocity at CG in down direction (h-frame)
PosCg_F : REAL; // No. 274 - [m] - Linear position at CG in forward direction (h-frame)
PosCg_S : REAL; // No. 275 - [m] - Linear position at CG in starboard direction (h-frame)
PosCg_D : REAL; // No. 276 - [m] - Linear position at CG in down direction (h-frame)
